Date,Stock,Open,High,Low,Close,Volume,SMA_10,SMA_50,EMA_10,EMA_50,Close_Lag_1,Close_Lag_3,Close_Lag_7,Close_Lag_14,RSI_14,Bollinger_High,Bollinger_Low,Volatility
2024-06-17,AAPL,215.94422912597656,218.21659070332572,212.0074632920053,212.65527993528357,93728300,201.3492778784245,183.23730216627,203.50560552844343,188.2388360338718,213.13367378271624,206.6753885384406,195.0345211925245,190.8684893929941,77.26727572343695,212.38017183294502,179.20075221678044,6.209127411320424
2024-06-18,AAPL,213.5721893310547,217.8976632564161,212.28651711595563,216.86113841241476,79943300,203.6365905435887,184.20981260495938,205.93388423462,189.3612792644029,212.65527993528357,214.02069454325613,193.99796669662615,188.97487295416656,79.79253857103923,215.80016644486852,178.59728926770003,5.611146140460477
2024-06-20,AAPL,208.9776306152344,213.5223688231627,208.1504242370716,213.21339445126264,86172500,205.4833829059627,185.11593695376123,207.25743154673683,190.29665633055424,216.86113841241476,213.13367378271624,196.2404356269631,190.1210227262773,72.29188621977316,217.90770588197586,178.76609782142884,5.371944586091104
2024-06-21,AAPL,206.79498291015625,211.1802382889184,206.41625091745036,209.6852627905662,246421400,206.9484570657669,185.94950797915862,207.69885540925122,191.05699383879002,213.21339445126264,212.65527993528357,193.00133588013964,190.79873376551856,65.8448016380431,219.15229282837697,179.32744064105782,4.763987371468033
2024-06-24,AAPL,207.44281005859372,211.9875333707341,205.89799892378585,207.02421872275744,80727000,208.25108226838,186.73901501333864,207.57619419352505,191.68315952051424,209.6852627905662,216.86113841241476,206.6753885384406,192.25384615761888,61.39731017492863,219.82247764075248,180.32565068397878,6.0895344469482495
2024-06-25,AAPL,208.36968994140625,210.67194975002215,207.91122410230184,208.44940858434205,56713900,209.47197956411793,187.43918259254767,207.73496044640086,192.3406594838016,207.02421872275744,213.21339445126264,214.02069454325613,193.9880117607724,62.84480979783196,220.36579190634475,181.8085247678716,2.7607256477203066
2024-06-26,AAPL,212.5356903076172,214.1402980033581,209.9344322470105,210.79155216910212,66213200,211.2510011930142,188.16429658479626,208.29070439598289,193.064223902833,208.44940858434205,209.6852627905662,213.13367378271624,194.7454708275224,65.1570916248463,221.2052162169297,182.96140673489745,4.205865756347606
2024-06-27,AAPL,213.3828582763672,215.01736433595823,211.63872006367092,213.97087836680484,49772700,211.98055017585062,189.02485701404973,209.3234632997687,193.8840927053417,210.79155216910212,207.02421872275744,212.65527993528357,195.0345211925245,68.06263041147449,222.12927771942427,184.5369457736667,3.3786442722873176
2024-06-28,AAPL,209.9144744873047,215.34623061165476,209.5955543096767,215.0472324898511,82542700,212.0832039705101,189.94954368978813,210.3641486070564,194.71401975571462,213.97087836680484,208.44940858434205,216.86113841241476,193.99796669662615,69.00497353000765,223.00806737347702,186.15077709597134,5.750676301978075
2024-07-01,AAPL,216.02395629882807,216.78140506529675,211.2101334408119,211.37956216985052,60402900,211.9077928092235,190.83232900231792,210.5487692548371,195.3675704386219,215.0472324898511,210.79155216910212,213.21339445126264,196.2404356269631,62.26338219074524,223.1197789214304,188.0971483884511,5.571271624484865
2024-07-02,AAPL,219.53216552734372,219.64179766849512,214.3794853085834,215.4259559559557,58046200,212.18486041129077,191.8322704464903,211.4355304732223,196.15417379224283,211.37956216985052,213.97087836680484,209.6852627905662,193.00133588013964,66.18814620888587,223.64558107433388,189.88855721538138,5.262312359911704
2024-07-03,AAPL,220.80789184570312,220.80789184570312,218.29632866276663,219.26308073535037,37369800,212.42505464358428,192.9226896673469,212.85872142997283,197.06040543707059,215.4259559559557,215.0472324898511,207.02421872275744,206.6753885384406,69.43455874192439,224.67609439808317,191.38555078908982,2.5115631829364986
2024-07-05,AAPL,225.5818328857422,225.6914650307592,220.90754038733803,220.90754038733803,60412400,213.19446923719184,194.0493822248494,214.3221430585847,197.99558719982616,219.26308073535037,211.37956216985052,208.44940858434205,214.02069454325613,70.73154823300602,225.71214788426323,192.96570425889132,4.783924643421159
2024-07-08,AAPL,227.056884765625,227.08678305881676,222.50218547217585,226.32931907748747,59085900,214.85887486588393,195.2608221750198,216.50526597111246,199.1067139401266,220.90754038733803,215.4259559559557,210.79155216910212,213.13367378271624,74.56385546608334,227.48981198866898,194.3175199429819,4.5845975866409105
2024-07-09,AAPL,227.9139862060547,228.631575647805,225.6117264169712,227.1664984715379,48076100,216.87310284076202,196.42948665439465,218.44367188028073,200.20709764724077,226.32931907748747,219.26308073535037,213.97087836680484,212.65527993528357,75.10587979281344,228.6814639925553,196.44272111658674,3.0198492308337848
2024-07-10,AAPL,232.19960021972656,232.29927134034503,228.48209857735924,228.5319341376685,62627700,218.88135539609465,197.61849284178376,220.27790138162396,201.31787554882615,227.1664984715379,220.90754038733803,215.0472324898511,216.86113841241476,76.00401849047867,229.8971826707854,198.45615228942717,3.8171727629857912
2024-07-11,AAPL,226.80772399902344,231.61157070495585,225.0137503547776,230.61492037011672,64710600,220.8636922161961,198.77968711054356,222.15735937953173,202.46677926730814,228.5319341376685,226.32931907748747,211.37956216985052,213.21339445126264,77.34671440389661,230.10551663595214,202.00917677325816,6.597820350178239
2024-07-12,AAPL,229.76776123046875,231.86073301422448,227.91399100155516,228.1531925563972,53046500,222.28192363515535,199.8924427306894,223.24751086623453,203.47408959237046,230.61492037011672,227.1664984715379,215.4259559559557,209.6852627905662,72.20459340603637,231.42794237681326,202.83453143419266,3.9467420126693185
2024-07-15,AAPL,233.6148376464844,236.43535998230436,232.3092281117703,235.68787221439837,62631300,224.34598760761008,201.23053954233603,225.50939474771883,204.73737518539116,228.1531925563972,228.5319341376685,219.26308073535037,207.02421872275744,77.20069700565767,234.5435813512763,201.88561022684385,4.126131870534067
2024-07-16,AAPL,234.03343200683597,235.47857190808813,231.5517672716992,234.2128217621178,43234300,226.6293135668368,202.48081063895825,227.0918360230641,205.89327505114517,235.68787221439837,230.61492037011672,220.90754038733803,208.44940858434205,74.38197106431629,236.82469051563683,201.71241586042353,3.926804636388937
2024-07-17,AAPL,228.1133270263672,230.68468664215072,225.88082486496336,228.68140979310064,57345900,227.95485895055126,203.3389829497727,227.38084943579798,206.78692739396695,234.2128217621178,228.1531925563972,226.32931907748747,210.79155216910212,64.82370157539648,237.80747188645788,202.3322474753841,4.803861777187365
2024-07-18,AAPL,223.4290771484375,229.66811832325195,221.5254864612201,229.50865061099643,66034600,228.9794159381159,204.2992954631553,227.76772237674314,207.67797536326222,228.68140979310064,235.68787221439837,227.1664984715379,213.97087836680484,65.5369582237363,238.83458945445554,202.56988112724466,8.142631862031834
2024-07-19,AAPL,223.55862426757807,226.0402889661169,222.5320756847993,224.06692564873424,49151500,229.29535446425552,205.12887689423383,227.09485024437788,208.32067929602584,229.50865061099643,234.2128217621178,228.5319341376685,215.0472324898511,57.30542484183716,239.09573695592897,203.39408674551842,3.5082132813175804
2024-07-22,AAPL,223.20980834960935,227.01700459563804,222.34271224556247,226.24957960487183,48201800,229.28738051699392,206.01405521736007,226.94116467355857,209.0237734257845,224.06692564873424,228.68140979310064,230.61492037011672,211.37956216985052,59.5025515677009,239.2251664509702,204.92108893190775,4.674292350075575
2024-07-23,AAPL,224.25628662109372,226.1798296775016,221.93408951337017,223.61843101438217,39960300,228.93257377127838,206.85238298498825,226.33703128098102,209.59611293906283,226.24957960487183,229.50865061099643,228.1531925563972,215.4259559559557,55.77625888965433,238.60705477915607,207.19862183288436,4.245740164131433
2024-07-24,AAPL,217.80796813964844,224.04700927387208,216.40270265661363,223.24968592545983,61777600,228.40434895005757,207.6317639467578,225.77569576179533,210.13154717382352,223.61843101438217,224.06692564873424,235.68787221439837,219.26308073535037,55.254018096069075,237.87927263089117,209.40643171526105,7.644306617258451
2024-07-25,AAPL,216.7614898681641,220.11023564894725,213.9010930254534,218.19665359620475,51391200,227.1625222726663,208.2993205525628,224.3976880953243,210.44782585705417,223.24968592545983,226.24957960487183,234.2128217621178,220.90754038733803,48.54612006148118,237.2429351197119,210.7832793691506,6.209142623493847
2024-07-26,AAPL,217.2299041748047,218.75477790382115,215.2864239407029,217.96741565742545,41601300,226.14394458276917,208.92103079263973,223.22854765206995,210.74271173157854,218.19665359620475,223.61843101438217,228.68140979310064,226.32931907748747,48.25988163194518,236.94122651970267,211.4846416982219,3.468353963118261
2024-07-29,AAPL,217.50897216796875,218.5654190781,215.0273073866339,216.23326096996,36311800,224.19848345832534,209.5000846421013,221.95667734623177,210.95802738798565,217.96741565742545,223.24968592545983,229.50865061099643,227.1664984715379,46.047959530373646,236.83919142947266,211.70527963646268,3.5381116914660993
2024-07-30,AAPL,218.0670928955078,219.59196666736065,215.3960621319004,218.45578591171196,41643800,222.6227798732847,210.07256043716265,221.32015163086453,211.25205713401414,216.23326096996,218.19665359620475,224.06692564873424,228.5319341376685,49.257889760957966,236.06937067029338,213.18272276982816,4.195904535460244
2024-07-31,AAPL,221.3361053466797,223.07028238181744,219.8909654212368,220.6982497488722,50036300,221.8244638688619,210.70902145608588,221.20707856141138,211.622496060087,218.45578591171196,217.96741565742545,226.24957960487183,230.61492037011672,52.339047443994716,235.69840213226075,214.08092068715246,3.1793169605806213
2024-08-01,AAPL,217.62857055664065,223.72806581879624,216.29306274041448,223.61843367222977,62501000,221.2354421749852,211.40747369385076,221.64550676337836,212.0929249860534,220.6982497488722,216.23326096996,223.61843101438217,228.1531925563972,56.07916639919562,235.62554233747935,214.58931577562177,7.4350030783817544
2024-08-02,AAPL,219.12355041503903,224.84432899946663,216.98075820790515,218.41592196270943,105568600,220.67034180638274,211.96679384224694,221.05830952689308,212.34088565180463,223.61843367222977,218.45578591171196,223.24968592545983,235.68787221439837,48.74074856152212,235.75299510912316,214.2127011615151,7.863570791561472
2024-08-05,AAPL,208.5690155029297,212.7848420736874,195.34346157584417,198.42310739676373,119548600,217.88769458557195,212.1027366875769,216.9428182305059,211.79509042611676,218.41592196270943,220.6982497488722,218.19665359620475,234.2128217621178,31.617811824679492,239.36504902026576,207.81002608230017,17.441380497843227
2024-08-06,AAPL,206.53585815429688,209.28662299148328,200.39650324752452,204.612330181792,69660500,215.98708450231294,212.38817788781694,214.7009113125579,211.51341355379031,198.42310739676373,223.61843367222977,217.96741565742545,228.68140979310064,38.78709757455737,240.15991020358055,204.75974807001072,8.890119743958763
2024-08-07,AAPL,209.1171875,212.9243839975228,205.69866882998735,206.2069550428707,63516400,214.282811414054,212.74856648688447,213.15655562716023,211.3053171415974,204.612330181792,218.41592196270943,216.23326096996,229.50865061099643,40.517430671043584,240.15224611798,202.53491424613148,7.225715167535441
2024-08-08,AAPL,212.5954742431641,213.4824924067945,208.13048513245965,212.39614722358988,47161100,213.7027607767925,213.17911964349642,213.0182995537838,211.34809479187166,206.2069550428707,198.42310739676373,218.45578591171196,224.06692564873424,46.80286258806185,239.12131292941336,201.7439701200455,5.352007274334852
2024-08-09,AAPL,215.51568603515625,216.05387055494424,211.259984607228,211.38955402452132,42201600,213.04497461350212,213.62741326490348,212.7221640030088,211.34972064413245,212.39614722358988,204.612330181792,220.6982497488722,226.24957960487183,45.952394041621694,238.32652696307815,200.86239223319313,4.793885947716234
2024-08-12,AAPL,217.0522918701172,219.02793942662467,215.12653755613,215.59550663031672,38028100,212.98119917953778,214.1369029429843,213.2445899352466,211.51622205535537,211.38955402452132,206.2069550428707,223.61843367222977,223.61843101438217,50.037689055371935,235.8598168619777,201.31986577588546,3.9014018704946807
2024-08-13,AAPL,220.78407287597656,221.40270642093424,218.5290263212716,218.5290263212716,44155300,212.98852322049373,214.69150879409935,214.2053965508875,211.7912339873521,215.59550663031672,212.39614722358988,218.41592196270943,223.24968592545983,52.721897958409826,233.52116862302324,202.09013447075517,2.8736800996626357
2024-08-14,AAPL,221.23309326171875,222.54021400164925,219.21752501736543,220.08562480803565,41960600,212.92726072641008,215.24814436710767,215.27452896127807,212.1165042156142,218.5290263212716,211.38955402452132,198.42310739676373,218.19665359620475,54.13012799232153,232.32985286549007,202.42187172978197,3.3226889842838148
2024-08-15,AAPL,224.22650146484372,224.8551228159093,222.27079905335071,224.10676986474732,46414000,212.97609434566183,215.85051952918718,216.880390943727,212.58671071165864,220.08562480803565,215.59550663031672,204.612330181792,217.96741565742545,57.64026913869845,231.3518253861228,202.85971113452422,2.584323762558597
2024-08-16,AAPL,225.5535888671875,226.33187474025672,223.15885022096825,223.42826155403992,44340200,213.4773283047949,216.42417534371754,218.07091287287477,213.01186956822264,224.10676986474732,218.5290263212716,206.2069550428707,216.23326096996,56.84974400862313,231.26007157433656,202.8875985368411,3.173024519288475
2024-08-19,AAPL,225.39393615722656,225.4937226434457,222.5501887780633,225.2243113108782,40687800,216.15744869620636,217.0279711460846,219.37153077069354,213.49078885224836,223.42826155403992,220.08562480803565,212.39614722358988,218.45578591171196,58.47329174658893,231.0826566280424,202.96248665373588,2.943533865382392
2024-08-20,AAPL,226.0125732421875,226.6711275207631,224.95490346311303,225.27420804373648,30299000,218.2236364824008,217.6534959730268,220.4447448203377,213.9528837225028,225.2243113108782,224.10676986474732,211.38955402452132,220.6982497488722,58.51998552466139,231.33825908541382,202.87246189929988,1.7162240576500665
2024-08-21,AAPL,225.90280151367188,227.47933353511343,224.5557753561492,226.02254833732331,34765500,220.20519581184604,218.249138227234,221.45889091433506,214.42620390347616,225.27420804373648,223.42826155403992,215.59550663031672,223.61843367222977,59.25987285682427,231.7647203827104,202.72328684318964,2.923558178964214
2024-08-22,AAPL,224.03692626953125,227.8385569948794,223.4083048904395,227.2897617611708,43695300,221.69455726560415,218.93490674485466,222.51904925012337,214.93065715279752,226.02254833732331,225.2243113108782,218.5290263212716,218.41592196270943,60.543333059154506,232.86527737543247,202.53204066696418,4.430252104439916
2024-08-23,AAPL,226.3418426513672,227.7188169640382,223.8373602369176,225.16444130741013,38677300,223.07204599389303,219.30468780023406,223.0000296241755,215.33198202160585,227.2897617611708,225.27420804373648,220.08562480803565,198.42310739676373,57.28382984985089,233.57113340632094,202.54588720107415,3.8814567271206215
2024-08-26,AAPL,226.68109130859372,226.7808777924977,223.39832305195915,226.2620154817008,30602200,224.13869687903144,219.54951421900293,223.59311796190735,215.76061078474683,225.16444130741013,226.02254833732331,224.10676986474732,204.612330181792,58.525650315575724,234.4479595086523,202.67193654991686,3.382554740538552
2024-08-27,AAPL,227.5292205810547,228.3474270817302,224.39611696496783,225.5036798955901,35934600,224.83616223646328,219.7969143412604,223.94049285894056,216.1426919263485,226.2620154817008,227.2897617611708,223.42826155403992,206.2069550428707,57.28648033057827,235.08556421244148,202.73912124451553,3.9513101167623574
2024-08-28,AAPL,225.99261474609372,229.35520907583677,225.18438078371824,227.4194670399241,38052200,225.56954645965212,220.09219808335322,224.57303361911937,216.5849184013907,225.5036798955901,225.16444130741013,225.2243113108782,212.39614722358988,59.61294937224229,235.83025166806678,202.66655551799536,4.170828292118529
2024-08-29,AAPL,229.28536987304688,232.4085012026452,228.37737982242845,229.59470189609323,51906300,226.11833966278672,220.34686935302682,225.4860642149328,217.09510598941824,227.4194670399241,226.2620154817008,225.27420804373648,211.38955402452132,62.13478038246524,236.6407910278537,202.45364298059485,4.031121380216746
2024-08-30,AAPL,228.49710083007807,229.89402024722435,226.98043458769095,229.6844899472923,52990800,226.74396250211194,220.6762912629474,226.2494143480891,217.58880732109958,229.59470189609323,225.5036798955901,226.02254833732331,215.59550663031672,62.239591560027904,237.7519991357305,202.46929167117634,2.913585659533396
2024-09-03,AAPL,222.28077697753903,228.49709095305272,220.684284662428,228.0480822473274,50190600,227.02633959575687,221.0435476520826,226.5764448752233,217.9989749652654,229.6844899472923,227.4194670399241,227.2897617611708,218.5290263212716,59.032467855406786,236.4570106921152,206.726777599848,7.812806290624707
2024-09-04,AAPL,220.3650054931641,221.29295584608855,217.0023958735564,221.17322424578344,43840200,226.61624121596157,221.32652776254312,225.59404112441604,218.1234553292073,228.0480822473274,229.59470189609323,225.16444130741013,220.08562480803565,47.871894758456456,235.09286259322744,209.7470151051349,4.290559972532151
2024-09-05,AAPL,221.89163208007807,224.98481497811864,221.03352013282225,221.14327916881817,36615400,226.12831429911108,221.58040517423265,224.78481167794368,218.24187979350577,221.17322424578344,229.6844899472923,226.2620154817008,224.10676986474732,47.82947798959523,233.46849576497098,212.8650143459861,3.9512948452963883
2024-09-06,AAPL,220.3350830078125,224.74537478911404,219.2873857797809,223.4581991238727,48423000,225.74515803538125,221.83373811332802,224.54360939538532,218.4464413358731,221.14327916881817,228.0480822473274,225.5036798955901,223.42826155403992,51.41347802650838,232.75965637825755,214.68005892272777,5.457989009333147
2024-09-09,AAPL,220.42486572265625,220.7840757397734,216.23409233980905,220.33506702469683,67180000,225.26222060710992,221.9610218864859,223.77841987344195,218.520505088376,223.4581991238727,221.17322424578344,227.4194670399241,225.2243113108782,46.7475236112165,231.43361959199765,216.9006470090052,4.549983399964361
2024-09-10,AAPL,219.6266326904297,220.9936192587632,216.2540503959821,218.4392435287618,51591000,224.479943411816,222.0288621072641,222.80766053804555,218.517318360548,220.33506702469683,221.14327916881817,229.59470189609323,225.27420804373648,44.129436343560805,230.98675544064457,217.63188485020277,4.739568862781113
2024-09-11,AAPL,222.1710205078125,222.6000688776049,217.4114916314568,220.9736588702828,44587100,224.02694130928526,222.22074404127278,222.4742056893614,218.61364543936114,218.4392435287618,223.4581991238727,229.6844899472923,226.02254833732331,48.29809757586189,230.76174511341716,218.10135843233135,5.1885772461481
2024-09-12,AAPL,222.28077697753903,223.059062794204,219.33725854525207,222.01136566399225,37498200,223.4861311716921,222.35245223543347,222.3900529574761,218.74688936973885,220.9736588702828,220.33506702469683,228.0480822473274,227.2897617611708,49.94490712542808,230.64570665290043,218.40997097844368,3.7218042489519405
2024-09-13,AAPL,222.01138305664065,223.5479944694599,221.42268236911949,223.08901316997165,36766600,222.83556229907995,222.42897088412593,222.51713663247526,218.9171687344539,222.01136566399225,218.4392435287618,221.17322424578344,225.16444130741013,51.66665845053806,230.62483944953408,218.32906251233254,2.125312100340409
2024-09-16,AAPL,215.84495544433597,216.7429728995392,213.4502168549942,216.0644583037111,59357400,221.4735591347218,222.33210924245338,221.34392239088177,218.80529773716987,223.08901316997165,220.9736588702828,221.14327916881817,226.2620154817008,41.61758922719057,231.26336306769016,216.95415856914352,3.2927560445450013
2024-09-17,AAPL,216.31390380859372,216.42366284814068,214.0289395447448,215.27619443719672,45519300,220.19637035370874,222.11104674964758,220.24069912657538,218.6669015293278,216.0644583037111,222.01136566399225,223.4581991238727,225.5036798955901,40.66184853875696,231.70781335154604,215.51489659791955,2.3947233033958923
2024-09-18,AAPL,220.20535278320312,222.22092099435915,217.0622612537557,217.0722490372817,59894900,219.7862728328586,221.90916176096246,219.66461729215834,218.60436613748286,215.27619443719672,223.08901316997165,220.33506702469683,227.4194670399241,43.82719923601945,231.73816994176235,214.66434410705773,5.15865974060344
2024-09-19,AAPL,228.3673858642578,229.3153117998868,224.1367068474718,224.49591687958383,66781300,220.12153660393514,221.82844141580074,220.54303539896296,218.83540734305546,217.0722490372817,216.0644583037111,218.4392435287618,229.59470189609323,54.60599017087325,231.5865368829252,214.663314020121,5.178604952415014
2024-09-20,AAPL,227.6988525390625,232.5781131211396,227.12012443578536,229.46496974860835,318679900,220.7222136664087,221.8054424033706,222.16520528071666,219.25225292758697,224.49591687958383,215.27619443719672,220.9736588702828,229.6844899472923,60.121911595164875,231.95845591999807,214.50891578179187,5.457988685354252
2024-09-23,AAPL,225.97265625,228.94610768522745,225.31410200503296,226.8407407931877,54146000,221.3727810432578,221.77919336810638,223.01530264662048,219.5498406870223,229.46496974860835,217.0722490372817,222.01136566399225,228.0480822473274,56.235549549962855,232.14643726757757,214.4885643827901,3.6320056801944816
